gvkey,coname
8452,PENNSYLVANIA ENTERPRISES INC
8455,PPL CORP
8463,PENTAIR PLC
8468,PENNZENERGY CO
8470,PEOPLES ENERGY CORP
8475,PEP BOYS-MANNY MOE & JACK
8479,PEPSICO INC
8488,APPLIED BIOSYSTEMS INC
8512,PDC ENERGY INC
8530,PFIZER INC
8536,PHELPS DODGE CORP
8539,EXELON CORP
8542,ESSENTIAL UTILITIES INC
8543,ALTRIA GROUP INC
8549,CONOCOPHILLIPS
8551,PVH CORP
8570,MACFRUGALS BARGAINS
8579,PIER 1 IMPORTS INC/DE
8595,PIONEER GROUP INC
8596,PIONEER HI-BRED INTERNATIONL
8599,AGILYSYS INC
8605,PIPER SANDLER COS
8606,PITNEY BOWES INC
8617,PITTSTON CO-CONSOLIDATED
8626,PLACER DOME INC
8627,PLAINS RESOURCES INC
8633,PLANTRONICS INC
8647,PLY-GEM INDUSTRIES
8655,POGO PRODUCING CO
8657,PRIMARY PDC INC
8658,MYND CORP
8675,POPE & TALBOT INC
8687,POSSIS MEDICAL INC
8692,POTLATCHDELTIC CORP
8694,PEPCO HOLDINGS INC
8716,PREPAID LEGAL SERVICES INC
8717,PRECISION CASTPARTS CORP
8745,PRICE COMMUNICATIONS CORP
8750,PRIME HOSPITALITY CORP
8755,PRIMA ENERGY CORP
8762,PROCTER & GAMBLE CO
8787,ARCHSTONE INC-REDH
8789,PROTECTIVE LIFE CORP
8794,PROVIDENT COS INC
8804,NEW CENTURY ENERGIES INC
8807,PNM RESOURCES INC
8808,PUBLIC SERVICE CO OF N C
8810,PUBLIC SERVICE ENTRP GRP INC
8818,PUGET ENERGY INC
8823,PULTEGROUP INC
8829,PURITAN-BENNETT CORP
8850,QUAKER HOUGHTON
8852,QUAKER OATS CO
8853,QUAKER STATE CORP
8858,NEXTGEN HEALTHCARE INC
8859,QUANEX CORP
8867,QUANTUM CORP
8872,ADV NEUROMODULATION SYS INC
8873,QUESTAR CORP
8877,QUICK & REILLY GROUP INC
8902,RPM INTERNATIONAL INC
8912,ROLLINS TRUCK LEASING
8948,RANGER OIL LTD
8960,RAYCHEM CORP
8972,RAYTHEON CO
9004,REEBOK INTERNATIONAL LTD
9016,REGAL REXNORD CORPORATION
9023,REGIS CORP/MN
9058,REPUBLIC GROUP INC
9063,AUTONATION INC
9069,AQUA ALLIANCE INC  -CL A
9112,REYNOLDS & REYNOLDS  -CL A
9113,NABISCO GROUP HOLDINGS CORP
9114,REYNOLDS METALS CO
9142,RIGGS NATIONAL CORP
9155,RITE AID CORP
9168,CALIBER SYSTEMS INC
9173,ROBBINS & MYERS INC
9191,ACUITY CIMATRIX INC
9194,RGS ENERGY GROUP INC
9195,FRONTIER CORP
9203,ROCKWELL AUTOMATION
9216,ROGERS CORP
9217,ROHM AND HAAS CO
9218,ROHR INC
9224,SAFETY-KLEEN CORP
9225,ROLLINS INC
9236,RHONE-POULENC RORER
9248,ROSS STORES INC
9256,ROUSE PROPERTIES INC
9258,ROWAN COMPANIES LTD
9280,RUBBERMAID INC
9284,HARRIS TEETER SUPERMARKETS
9289,KID BRANDS INC
9293,RUSSELL CORP
9298,RYAN'S RESTAURANT GROUP INC
9299,RYDER SYSTEM INC
9301,RYKOFF-SEXTON INC
9302,RYLAND GROUP INC
9308,HARMON INDUSTRIES INC
9313,SCI SYSTEMS INC
9332,SPS TECHNOLOGIES INC
9340,VALEANT PHARMACEUTICALS -OLD
9350,IDEON GROUP INC
9351,SAFECO CORP
9355,SAFEGUARD SCIENTIFICS INC
9357,SAFETY-KLEEN CORP-OLD
9359,SAFEWAY INC
9372,ST JUDE MEDICAL INC
9380,ST PAUL COS
9392,ENOVA CORP
9406,SANTA FE SNYDER CORP
9408,SANTA FE PACIFIC CORP
9411,HILLSHIRE BRANDS CO
9441,SBARRO INC
9445,SCANA CORP
9458,SCHERER (R P)/DE
9459,SCHERING-PLOUGH
9465,SCHLUMBERGER LTD
9466,SCHOLASTIC CORP
9472,SCHULMAN (A.) INC
9477,SCIMED LIFE SYSTEMS INC
9483,SCIENTIFIC-ATLANTA INC
9514,SCOTT PAPER CO
9545,SEAGATE TECHNOLOGY-OLD
9548,SEAGRAM CO LTD
9549,OCEAN ENERGY INC
9556,SPX CORP-OLD
9563,SEARS ROEBUCK & CO
9589,SEITEL INC
9599,SEMTECH CORP
9602,SENSORMATIC ELECTRONICS
9611,SERVICE CORP INTERNATIONAL
9612,SERVICE MERCHANDISE CO
9613,SERVICEMASTER CO
9635,SHARED MEDICAL SYSTEMS CORP
9643,SHAW INDUSTRIES INC
9667,SHERWIN-WILLIAMS CO
9673,SHONEY'S INC
9682,SHOWBOAT INC
9689,SIERRA HEALTH SERVICES
9692,SIERRA PACIFIC RES-OLD
9699,SIGMA-ALDRICH CORP
9715,SYMMETRICOM INC
9718,SILICON VALLEY GROUP INC
9742,SIMPSON INDUSTRIES
9771,SMITH (A.O.)
9772,SMITH INTERNATIONAL INC
9774,SMITHFIELD FOODS INC
9777,SMUCKER (JM) CO
9778,SNAP-ON INC
9783,KEYCORP
9810,SONAT INC
9815,SONOCO PRODUCTS CO
9837,SOUTHDOWN INC
9846,EDISON INTERNATIONAL
9849,AMERICAN STATES WATER CO
9850,SOUTHERN CO
9861,SOUTHERN NEW ENG TELECOMM
9867,SOUTHERN UNION CO
9880,SOUTHTRUST CORP
9882,SOUTHWEST AIRLINES
9890,SOUTHWEST GAS HOLDINGS INC
9899,AT&T INC
9904,SOUTHWESTERN ENERGY CO
9906,SOUTHWESTERN PUBLIC SVC CO
9919,THE SHYFT GROUP INC
9963,SPRINGS INDUSTRIES  -CL A
9999,STANDARD MICROSYSTEMS CORP
10000,STANDARD MOTOR PRODS
10002,CALATLANTIC GROUP INC
10004,STANDARD PRODUCTS CO
10005,STANDARD REGISTER CO
10008,STANDEX INTERNATIONAL CORP
10013,ENESCO GROUP INC
10016,STANLEY BLACK & DECKER INC
10033,NAUTICA ENTERPRISES INC
10035,STATE STREET CORP
10044,STEEL TECHNOLOGIES INC
10071,STERLING SOFTWARE INC
10085,STEWART & STEVENSON SERVICES
10086,STEWART INFORMATION SERVICES
10092,STONE & WEBSTER INC
10093,STONE CONTAINER CORP
10096,PUBLIC STORAGE
10097,STORAGE TECHNOLOGY CP
10107,STRATUS COMPUTER INC
10109,STRIDE RITE CORP
10115,STRYKER CORP
10121,NAVIENT CORP
10142,SUMMIT BANCORPORATION
10150,SEQUA CORP  -CL A
10156,SUNOCO INC
10163,SUNDSTRAND CORP
10174,SUNSHINE MINING & REFINING
10185,SUNRISE MEDICAL INC
10187,SUNTRUST BANKS INC
10190,SUPERVALU INC
10195,SUPERIOR INDUSTRIES INTL
10200,SUPERTEX INC
10208,SURGICAL CARE AFFILIATES-OLD
10221,SILVERBOW RESOURCES INC
10232,SYMBOL TECHNOLOGIES
10238,SYNCOR INTL CORP/DE
10247,SYSCO CORP
10252,SYSTEMS & COMPUTER TECH CORP
10266,TBC CORP
10270,TCA CABLE TV INC
10271,TCBY ENTERPRISES INC
10277,TECO ENERGY INC
10301,TRW INC
10326,TAMBRANDS INC
10329,TANDEM COMPUTERS INC
10331,BOMBAY CO INC
10332,RS LEGACY CORP
10391,TEKTRONIX INC
10393,TELE-COMM TCI GROUP  -SER A
10399,TPI ENTERPRISES INC
10405,ALLEGHENY TECHNOLOGIES INC
10407,TELEFLEX INC
10411,TELEPHONE & DATA SYSTEMS INC
10420,TELLABS INC
10422,TELXON CORP
10426,TEMPLE-INLAND INC
10443,TENNECO INC
10453,TERADYNE INC
10482,TEXACO INC
10498,TEXAS INDUSTRIES INC
10499,TEXAS INSTRUMENTS INC
10501,PHOENIX RESOURCE COS
10519,TEXTRON INC
10530,THERMO FISHER SCIENTIFIC INC
10540,THOMAS & BETTS CORP
10541,THOMAS INDUSTRIES INC
10553,3COM CORP
10565,TIDEWATER INC
10567,SIX FLAGS ENTERTAINMENT CORP
10576,TIME WARNER INC-OLD
10580,TIMES MIRROR CO  -SER A
10581,TIMKEN CO
10588,TITAN CORP
10614,GLOBE LIFE INC
10618,TORO CO
10621,TOSCO CORP
10631,TOTAL SYSTEM SERVICES INC
10639,TOYS R US INC
10640,TRACOR INC
10669,TRANSAMERICA CORP
10726,TRIBUNE MEDIA CO
10735,TRINITY INDUSTRIES INC
10751,TJ INTERNATIONAL INC
10754,TSENG LABORATORIES INC
10757,UNS ENERGY CORP
10764,TULTEX CORP
10787,TYCO INTERNATIONAL PLC
10793,TYSON FOODS INC  -CL A
10795,UNITED AIRLINES HOLDINGS INC
10801,UGI CORP
10813,URS CORP
10815,USF&G CORP
10816,USG CORP
10839,UNIFI INC
10855,UNION CAMP CORP
10857,UNION CARBIDE CORP
10860,AMEREN CORP
10867,UNION PACIFIC CORP
10868,UNION PLANTERS CORP
10877,UNIT CORP
10884,CHIQUITA BRANDS INTL INC
10888,UNITED CITIES GAS CO
10894,UDR INC
10903,UNITEDHEALTH GROUP INC
10905,UIL HOLDINGS CORP
10909,SUMMIT BANCORP
10920,UNITED PARCEL SERVICE INC
10931,U S BANCORP-OLD
10946,US AIRWAYS GROUP INC-OLD
10948,U S HEALTHCARE INC
10950,U S HOME CORP
10969,U S SHOE CORP
10972,U S SURGICAL CORP
10974,UST INC
10978,U S TRUST CORP
10980,U S WEST  -CONSOLIDATED
10981,ESSENDANT INC
10983,RAYTHEON TECHNOLOGIES CORP
10984,SPRINT CORP
10991,LIGHT & WONDER INC
10992,CRESTAR FINANCIAL CORP
10993,UNITED WATER RESOURCES
11001,UNITRODE CORP
11012,SENSIENT TECHNOLOGIES CORP
11017,UNIVERSAL CORP/VA
11032,UNIVERSAL HEALTH SVCS INC
11038,UNOCAL CORP
11040,PHARMACIA & UPJOHN INC
11049,USLIFE CORP
11056,AQUILA INC
11060,VF CORP
11062,VLSI TECHNOLOGY INC
11094,VALMONT INDUSTRIES INC
11096,VALSPAR CORP
11113,VARCO INTERNATIONAL-OLD
11115,VARIAN MEDICAL SYSTEMS INC
11124,VEECO INSTRUMENTS INC
11135,RATIONAL SOFTWARE CORP
11191,VISHAY INTERTECHNOLOGY INC
11213,VOLT INFO SCIENCES INC
11220,VORNADO REALTY TRUST
11228,VULCAN MATERIALS CO
11234,WD-40 CO
11236,WICOR INC
11247,WACHOVIA CORP-OLD
11257,FRONTIER OIL CORP
11259,WALMART INC
11261,WALBRO CORP
11264,WALGREENS BOOTS ALLIANCE INC
11271,WALLACE COMPUTER SVCS INC
11288,WARNER-LAMBERT CO
11295,WASHINGTON ENERGY CO
11296,WGL HOLDINGS INC
11298,WASHINGTON NATIONAL CORP
11304,AVISTA CORP
11306,WASTE MANAGEMENT INC-OLD
11312,WATKINS-JOHNSON
11313,WATSCO INC
11315,WAUSAU PAPER CORP
11323,WEATHERFORD ENTERRA INC
11328,WEBB (DEL E) CORP
11340,WEINGARTEN REALTY INVST
11359,WELLS FARGO & CO -OLD
11366,WENDY'S INTERNATIONAL INC
11396,WESTERN CO OF NO AMER
11399,WESTERN DIGITAL CORP
11429,WESTERN WASTE INDUSTRIES
11436,CBS CORP -OLD
11446,MEADWESTVACO CORP
11450,WESTWOOD ONE INC  -OLD
11456,WEYERHAEUSER CO
11462,HANDY & HARMAN LTD
11465,WHIRLPOOL CORP
11482,WHITNEY HOLDING CORP
11483,WHITTAKER CORP
11499,WILEY (JOHN) & SONS  -CL A
11502,WILLAMETTE INDUSTRIES
11503,REXEL INC
11506,WILLIAMS COS INC
11509,WMS INDUSTRIES INC
11511,WILLIAMS-SONOMA INC
11513,WILMINGTON TRUST CORP
11531,APPLICA INC
11535,WINN-DIXIE STORES INC
11537,WINNEBAGO INDUSTRIES
11550,WEC ENERGY GROUP INC
11554,ALLIANT ENERGY CORP
11555,INTEGRYS HOLDING INC
11558,WISER OIL CO
11559,WITCO CORP
11566,WOLVERINE WORLD WIDE
11580,WOODWARD INC
11584,FOOT LOCKER INC
11600,WORTHINGTON INDUSTRIES
11609,WRIGLEY (WM) JR CO
11614,WYLE ELECTRONICS
11618,WYNN'S INTERNATIONAL INC
11636,XEROX HOLDINGS CORP
11649,YELLOW CORP
11669,ZALE CORP
11672,TJX COS INC (THE)
11678,ZENITH ELECTRONICS CORP
11682,ZERO CORP/DE
11687,ZIONS BANCORPORATION NA
11691,ZURN INDUSTRIES INC
11713,GOODMARK FOODS
11721,OSHKOSH CORP
11748,PENFORD CORP
11778,KEMPER CORP
11793,ALLIANCE PHARMACEUTICAL
11796,LCI INDUSTRIES
11811,HENRY (JACK) & ASSOCIATES
11815,BUFFETS HOLDINGS INC
11818,BEAR STEARNS COMPANIES INC
11833,PLAINS PETROLEUM CO
11842,ASSOCIATED BANC-CORP
11852,KEYSTONE FINANCIAL INC
11856,TRUIST FINANCIAL CORP
11858,UST CORP
11896,FIRST MIDWEST BANCORP INC
11910,NOVELL INC
11914,IMMUCOR INC
11923,ANADARKO PETROLEUM CORP
11925,NOBLE CORPORATION
11944,TUESDAY MORNING CORP
11949,SYNERGEN INC
11966,LAC MINERALS LTD
11971,TYCO TOYS INC
11985,BATTLE MOUNTAIN GOLD CO
11987,ACC CORP
11993,CYPRUS AMAX MINERALS CO
12053,EMC CORP/MA
12120,PYRAMID TECHNOLOGY
12122,GOTTSCHALKS INC
12123,BIG LOTS INC
12124,MORGAN STANLEY
12126,PACIFICARE HEALTH SYSTEMS
12136,SUN MICROSYSTEMS INC
12138,PRICE (T. ROWE) GROUP
12142,ORACLE CORP
12144,SUNGARD DATA SYSTEMS INC
12169,M S CARRIERS INC
12171,TECH DATA CORP
12174,METROPOLITAN FINL CORP/DE
12189,X-RITE INC
12206,DIRECTV
12215,CYPRESS SEMICONDUCTOR CORP
12216,LINEAR TECHNOLOGY CORP
12233,GENZYME CORP
12238,KENT ELECTRONICS CORP
12252,XOMA CORP
12256,STEEL EXCEL INC
12262,ASTEC INDUSTRIES INC
12266,WERNER ENTERPRISES INC
12277,REWARDS NETWORKS INC
12300,MAIL BOXES ETC
12317,HELLER FINANCIAL INC
12338,HEALTH MANAGEMENT ASSOC
12349,CALGENE INC
12352,METRO GOLDWYN MAYER INC
12370,L A GEAR INC
12380,MERRILL CORPORATION
12382,JONES PHARMA INC
12389,HARLEY-DAVIDSON INC
12392,SKYWEST INC
12395,TOLL BROTHERS INC
12397,LIPOSOME CO INC
12403,FREDS INC
12418,COMMNET CELLULAR INC
12424,FLUOR DANIEL/GTI INC
12433,MERIDIAN BIOSCIENCE INC
12437,CELLULAR COMMUN INC  -CL A
12441,GARTNER INC
12445,WATTS WATER TECHNOLOGIES INC
12459,NVR INC
12471,WORLD FUEL SERVICES CORP
12474,LEVITZ FURNITURE INC  -VTG
12515,GOLDEN BOOKS FAMILY ENTMT
12516,BIRMINGHAM STEEL CORP
12540,ADOBE INC
12545,HARTE HANKS INC
12569,ACME METALS INC
12570,ACUSON CORP
12581,MAGNETEK INC
12583,CHIPS & TECHNOLOGIES INC
12587,ASCENTIAL SOFTWARE CORP
12589,ENCOMPASS HEALTH CORP
12603,CNO FINANCIAL GROUP INC
12615,M/I HOMES INC
12631,LANDS END INC -OLD
12633,CORRECTIONS CORP OF AMERICA
12635,FISERV INC
12654,CONVEX COMPUTER CORP
12669,CARMIKE CINEMAS INC
12672,HOME SHOPPING NETWORK
12679,SILICON GRAPHICS INC
12681,MEYER (FRED) INC
12682,ARBOR DRUGS INC
12689,KB HOME
12691,THERAGENICS CORP
12726,UNUM GROUP
12734,LYRIS INC
12756,COCA-COLA EUROPACIFIC PARTNE
12788,HARMAN INTERNATIONAL INDS
12789,LOJACK CORP
12796,CORELOGIC INC
12825,J & J SNACK FOODS CORP
12842,ALLWASTE INC
12850,CERNER CORP
12868,QUIKSILVER INC
12884,COMVERSE TECHNOLOGY INC
12895,AXIALL CORP
12945,PLEXUS CORP
12950,AIRGAS INC
13003,JOY GLOBAL INC
13011,NETWORK EQUIPMENT TECH INC
13025,ADVO INC
13028,PREMARK INTERNATIONAL INC
13031,MUSICLAND STORES CORP
13032,CASH AMERICA INTL INC
13033,COAST SAVINGS FINANCIAL INC
13041,SYNOVUS FINANCIAL CORP
13042,CCB FINANCIAL CORP
13046,DELTA WOODSIDE INDUSTRIES
13053,MAGNA GROUP INC
13054,NATIONAL COMMERCE FINANCIAL
13070,SYSTEM SOFTWARE ASSOC INC
13074,MARK TWAIN BANCSHARES
13075,PROVIDENT FINANCIAL GRP INC
13081,CONTINENTAL HOMES HOLDING CP
13092,JACK IN THE BOX INC
13099,FRUIT OF THE LOOM LTD  -CL A
13114,FIDELITY NATIONAL FINL INC
13125,HEALTHPEAK PROPERTIES INC
13135,YORK INTERNATIONAL CORP
13166,INDYMAC BANCORP INC
13184,CYTRX CORP
13200,PHOTRONICS INC
13204,FISHER SCIENTIFIC INTL INC
13227,LAUREATE EDUCATION INC  -OLD
13229,APPLIED BIOSCIENCE INTL INC
13232,CONTINENTAL MEDICAL SYSTEMS
13241,MESA AIR GROUP INC
13264,IMO INDUSTRIES INC
13282,ORGANOGENESIS INC
13283,MARSAM PHARMACEUTICALS INC
13286,CONCERTO SOFTWARE INC
13292,CASUAL MALE CORP
13308,AGOURON PHARMACEUTICALS INC
13315,SEQUENT COMPUTER SYSTEMS INC
13318,MICHAEL FOODS INC
13326,TOPPS CO INC
13328,C&D TECHNOLOGIES INC
13329,STRATEX NETWORKS INC
13333,NELLCOR PURITAN BENNETT INC
13341,PROGRESSIVE CORP-OHIO
13342,RLI CORP
13354,VOXX INTERNATIONAL CORP
13365,BARR PHARMACEUTICALS INC
13369,KOMAG INC
13372,MICROCOM INC
13374,ATL ULTRASOUND INC
13375,GCI LIBERTY INC -OLD
13380,SAKS INC
13381,DESTINATION XL GROUP INC
13386,WATERHOUSE INVESTORS SVCS
13393,SEQUUS PHARMACEUTICALS INC
13397,FIRST HEALTH GROUP CORP
13406,CALGON CARBON CORP
13407,WELLMAN INC
13421,CADENCE DESIGN SYSTEMS INC
13427,BERKSHIRE HATHAWAY ENERGY CO
13468,MYCOGEN CORP
13474,CNS INC
13486,PLAYERS INTERNATIONAL INC
13498,CARNIVAL CORPORATION & PLC
13500,INTELLIGENT ELECTRONICS INC
13501,MICROAGE INC
13503,ADVANCED MARKETING SERVICES
13510,DUKE REALTY CORP
13525,FILENET CORP
13531,HANCOCK FABRICS INC
13553,SHOREWOOD PACKAGING CORP
13554,TIMBERLAND CO  -CL A
13561,MBIA INC
13584,HORIZON/CMS HEALTHCARE CORP
13587,DIAMOND SHAMROCK INC
13597,ZENITH NATIONAL INSURANCE CP
13600,SUMMIT TECHNOLOGY INC
13608,PICTURETEL CORP
13611,SPECIALTY EQUIPMENT COS INC
13614,NATIONAL DISC BROKERS INC
13623,CONMED CORP
13644,MCCAW CELLULAR COMM  -CL A
13646,TIFFANY & CO
13653,CINEPLEX ODEON
13693,LILLIAN VERNON CORP
13700,DENTSPLY SIRONA INC
13712,ALERIS CORP
13714,PARAMOUNT GLOBAL
13775,SCORE BOARD INC
13779,FHP INTERNATIONAL CORP
13824,FAIR ISAAC CORP
13839,CAMBREX CORP
13842,FACTORY 2-U STORES INC
13853,BALLY TOTAL FITNESS HLDG CP
13866,MAYORS JEWELERS INC/DE
13902,STRUCTURAL DYNAMICS RESEARCH
13941,DALLAS SEMICONDUCTOR CORP
13961,REVCO D.S. INC
13976,RAINBOW TECHNOLOGIES INC
13988,SCHWAB (CHARLES) CORP
13990,WARNACO GROUP INC
14007,NEIMAN MARCUS GROUP INC
14011,GLAMIS GOLD LTD
14014,MAGMA COPPER CO
14084,ALBANY INTL CORP  -CL A
14124,ARCO CHEMICAL CO
14129,FIRSTFED FINANCIAL CORP/CA
14134,DIME BANCORP INC
14152,VONS COMPANIES INC
14171,FIRST COMMERCIAL CORP
14182,AMCOL INTERNATIONAL CORP
14186,GEN-PROBE INC
14201,COLONIAL BANCGROUP
14221,NS GROUP INC
14225,FASTENAL CO
14244,VANGUARD CELLULAR SYS  -CL A
14253,WESTAMERICA BANCORPORATION
14256,MAXIM INTEGRATED PRODUCTS
14264,OCTEL COMMUNICATIONS CORP
14268,BORLAND SOFTWARE CORP
14282,AMPHENOL CORP
14311,POLARIS INC
14324,ALTERA CORP
14359,PIONEER NATURAL RESOURCES CO
14363,IMC GLOBAL INC
14364,RDM SPORTS GROUP INC
14370,MANPOWERGROUP
14377,CONNER PERIPHERALS
14384,OREGON STEEL MILLS INC
14385,RESPIRONICS INC
14405,RICHFOOD HOLDINGS INC
14412,SOTHEBY'S
14418,MGM RESORTS INTERNATIONAL
14446,IVAX CORP
14450,WOLVERINE TUBE INC
14465,GETCHELL GOLD CORP -OLD
14466,HILB ROGAL & HOBBS CO
14470,PLAYTEX PRODUCTS INC
14477,WASTE MANAGEMENT INC
14489,DELL TECHNOLOGIES INC
14505,NBB BANCORP INC
14535,EW SCRIPPS  -CL A
14565,AMERICAN POWER CONVERSION CP
14590,FREEPORT-MCMORAN INC
14623,NOVELLUS SYSTEMS INC
14624,ODP CORP
14626,PHOENIX TECHNOLOGIES LTD
14630,SYNOPTICS COMMUNICATIONS INC
14633,KCS ENERGY INC
14650,BMC SOFTWARE INC
14790,MERITAGE HOMES CORP
14793,ARCH RESOURCES INC
14808,CONCORD CAMERA CORP
14822,BERKLEY (W R) CORP
14824,CINCINNATI FINANCIAL CORP
14827,OHIO CASUALTY CORP
14828,OLD REPUBLIC INTL CORP
14835,KINDERCARE LEARNING CENTERS
14836,ADVANCED TISSUE SCI  -CL A
14854,FIRST BRANDS CORP
14861,LANDMARK GRAPHICS CORP
14878,ORYX ENERGY CO
14881,DEKALB GENETICS CORP  -CL B
14885,STERLING CHEMICALS HLDGS INC
14890,DURACELL INTERNATIONAL
14895,MERISEL INC
14897,VISX INC/DE
14908,PRIDE INTERNATIONAL INC
14918,NOVEN PHARMACEUTICALS INC
14923,KEY PRODUCTION CO INC
14934,DEVON ENERGY CORP
14952,FIBREBOARD CORP
14954,LINDSAY CORP
14960,LABORATORY CP OF AMER HLDGS
15084,BURLINGTON RESOURCES INC
15092,CEC ENTERTAINMENT INC
15106,BECKMAN COULTER INC
15110,LYONDELL CHEMICAL CO
15133,APOGENT TECHNOLOGIES INC
15176,NETWORK GENERAL CORP
15200,BOSTON TECHNOLOGY INC
15202,NORTH FORK BANCORPORATION
15203,NETEGRITY INC
15208,FEDERAL HOME LOAN MORTG CORP
15247,VALERO ENERGY CORP
15248,PRIMARK CORP
15267,IDEX CORP
15290,ARMOR HOLDINGS INC
15291,HARVEST NATURAL RESOURCES
15302,AMERICAN FREIGHTWAYS CORP
15337,EMMIS COMMUNICATIONS CP-CL A
15343,MUELLER INDUSTRIES
15351,PURETEC CORP
15354,ENTERASYS NETWORKS INC
15360,HOUSE2HOME INC
15363,TCF FINANCIAL CORP
15426,MORTON INTERNATIONAL INC
15455,BW/IP INC  -CL A
15458,DUTY FREE INTERNATIONAL INC
15459,TREDEGAR CORP
15487,POOL ENERGY SERVICES CO
15521,STAPLES INC
15708,ALLERGAN INC
15709,PLUM CREEK TIMBER CO INC
15761,SMITH CORONA CORP
15763,VIVRA INC
15855,NORTONLIFELOCK INC
16188,COGNEX CORP
16224,ANCHOR BANCORP INC/NY
16227,COMMERCIAL FEDERAL CORP
16239,ST PAUL BANCORP INC
16243,WASHINGTON MUTUAL INC
16280,WESTCOTT COMMUNICATIONS
16401,CIRRUS LOGIC INC
16454,LECHTERS INC
16456,HANGER INC
16475,GIDDINGS & LEWIS INC/WI
16477,LEAR CORP
16478,EOG RESOURCES INC
16531,ZIX CORP
16573,CENTURA BANKS INC
16597,LATTICE SEMICONDUCTOR CORP
16635,ALLIED GROUP INC
16650,RTI INTL METALS INC
16665,APPLEBEES INTL INC
16681,BBX CAPITAL CORP -OLD
16683,BANKNORTH GROUP INC-OLD
16705,CENTRAL PACIFIC FINANCIAL CP
16710,DIGI INTERNATIONAL INC
16721,ELECTRONIC ARTS INC
16729,MIDGARDXXI INC
16751,CHARTER ONE FINANCIAL INC
16769,CHITTENDEN CORP
16784,COMMERCE BANCORP INC/NJ
16790,COMMUNITY BANK SYSTEM INC
16821,FIRST BANCORP P R
16832,GLACIER BANCORP INC
16835,FIRST FINANCIAL CORP/WI
16846,FIRST MICHIGAN BANK CORP
16878,ELAH HOLDINGS INC
16890,INDEPENDENT BANK CORP/MI
16920,LOYOLA CAPITAL CORP
16932,MARINE DRILLING CO INC
16934,COLLECTIVE BANCORP INC
16936,FRONTIER INSURANCE GROUP INC
16938,GBC BANCORP/CA
16961,HEALTHSOURCE INC
16979,ONBANCORP INC
16991,TD BANKNORTH INC
17007,FIRSTFED MICH CORP
17030,PROVIDENT BANKSHARES CORP
17059,NAC RE CORP
17110,SOLECTRON CORP
17115,SELECTIVE INS GROUP INC
17120,SVB FINANCIAL GROUP
17130,SANTANDER HOLDINGS USA INC
17145,WASHINGTON FEDERAL INC
17150,WEBSTER FINANCIAL CORP
17167,ROOSEVELT FINANCIAL GROUP
17195,FIRST FINL BANCORP INC/OH
17197,GENERAL MOTORS FINL CO INC
17233,SUSQUEHANNA BANCSHARES INC
17239,KINDRED HEALTHCARE INC
17243,TRENWICK GROUP LTD
17245,TRUSTCO BANK CORP/NY
17248,UNITED BANKSHARES INC/WV
17252,UNITED FIRE GROUP INC
17254,HEALTHMARKETS INC
17640,SOUTH FINANCIAL GROUP INC
17764,U S BIOSCIENCE INC
18553,GEOTEK COMMUNICATIONS
18699,PTC INC
18705,WESTERN GAS RESOURCES INC
18928,IRWIN FINANCIAL CORP
19398,DENNYS CORP
19538,STERLING FINANCIAL CORP/WA
19818,NCT GROUP INC
20021,AZTAR CORP
20064,EVERGREEN RESOURCES
20075,MAF BANCORP INC
20158,MID ATLANTIC MEDICAL SVCS
20185,SCOTTS MIRACLE-GRO CO
20192,ROBERTS PHARMACEUTICAL CORP
20194,HAUSER INC
20218,HILLHAVEN CORP/NV
20294,MAXXIM MEDICAL INC
20423,CAESARS ENTERTAINMENT CORP
20548,COTERRA ENERGY INC
20653,DENBURY INC
20779,CISCO SYSTEMS INC
20783,READERS DIGEST ASSN INC
20904,HOLOGIC INC
20907,NORTH AMERICAN VACCINE INC
20993,VARCO INTERNATIONAL INC
21061,DELPHI FINANCIAL GROUP INC
21078,VERIFONE INC
21081,VIKING OFFICE PRODUCTS INC
21186,MEDICIS PHARMACEUT CP  -CL A
21232,NTN BUZZTIME INC
21237,TETRA TECHNOLOGIES INC/DE
21238,VICOR CORP
21244,MATRIA HEALTHCARE INC
21250,SANIFILL INC
21440,LANDSTAR SYSTEM INC
21487,B/E AEROSPACE INC
21491,FINGERHUT COMPANIES INC
21496,ORBITAL SCIENCES CORP
21503,KEMPER CORP/DE
21504,CONE MILLS CORP
21508,ASPECT COMMUNICATIONS CORP
21519,ASHWORTH INC
21659,ORCHESTRA THERAPEUTICS INC
21763,THREE-FIVE SYSTEMS INC
21777,MERIT MEDICAL SYSTEMS INC
21828,ANN INC
22140,ALLIED WASTE INDUSTRIES INC
22205,K-SWISS INC  -CL A
22207,TRUEBLUE INC
22221,PSYCHIATRIC SOLUTIONS INC
22255,SNYDER OIL CORP
22260,HCA HEALTHCARE INC
22262,MID-AMERICAN WASTE SYS INC
22325,XILINX INC
22461,ARCTIC CAT INC
22525,JSB FINANCIAL INC
22532,SWIFT TRANSPORTATION CO INC
22612,WET SEAL INC
22615,FOUNDATION HEALTH CORP
22668,NUEVO ENERGY CO
22794,BJ SERVICES CO
22815,TRIMBLE INC
22829,O'CHARLEY'S INC
22974,VINTAGE PETROLEUM INC
23006,TRANSATLANTIC HOLDINGS INC
23047,GERRITY OIL & GAS CORP
23065,ILLINOIS CENTRAL CORP
23084,BENCHMARK ELECTRONICS INC
23088,VITAL SIGNS INC
23195,MATRIX SERVICE CO
